@@,ISQNO,WAR,NAME,LOCN,CAMPGN,NAMA,COA,NAMD,COD,WOFA1,WOFD1,YR1,...,TIME,TERRA1,TERRA2,...,AEROA,STRA,CODEA,INTSTA,RERPA,CASA,FINSTA,STRD,CODED,INTSTD,RERPD,CASD,FINSTD,CAVA,...,CAVD,TANKD,LTD,...,FLYD,CTANKD,CARTYD,...,WINA,KMDA,ACHA,...,CASAPL,CASAMI,STRDPL,...,ATPBMN1,ATPBDA1,ATPBHR1,ATPEYR1,ATPEMN1,ATPEDA1,ATPEHR1,ATPBYR2,ATPBMN2,ATPBDA2,ATPBHR2,ATPEYR2,ATPEMN2,ATPEDA2,ATPEHR2,ATPBYR3,...,ATPEMN3,ATPEDA3,ATPEHR3,ATPBYR4,...
->,117,"THE NAPOLEONIC WARS",AUSTERLITZ,MORAVIA,"1805->THIRD COALITION","ALLIED ARMY",KUTUZOV,"FR ARMY","NAPOLEON I",13,11.2,9999,...,0,RM0,000,...,0,85400,1,85400,0,27500,57900,73200,3,65200,8000,7000,66200,16000,...,21960,0,0,...,0,0,0,...,-1,-7,2,...,0,-7,2,...,12,02,0800,1805,12,02,1700,,,,,,,,,,...,,,,,...
,118,"THE NAPOLEONIC WARS",JENA,PRUSSIA,JENA,"FR ARMY","NAPOLEON I","PR ARMY",HOHENLOHE,9,9,9999,...,0,RM0,000,...,0,96000,3,46000,50000,4000,92000,53000,3,38000,15000,30000,23000,12500,...,11130,0,0,...,0,0,112,...,1,12,9,...,50,0,2,...,10,14,0600,1806,10,14,1515,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,125,"THE NAPOLEONIC WARS",ASPERN-ESSLING,AUSTRIA,WAGRAM,"AUS ARMY","ARCHDUKE CHARLES","FR ARMY","NAPOLEON I",7.5,5,9999,...,0,00U,RM0,...,0,99000,1,99000,0,23000,76000,66000,3,23000,43000,21000,45000,14500,...,11000,0,0,...,0,0,3,...,1,0,7,...,2,0,27,...,05,21,1300,1809,05,21,2030,1809,05,22,0500,1809,05,22,0800,1809,...,05,22,1500,,...
->,126,"THE NAPOLEONIC WARS","THE RAAB",HUNGARY,"WAGRAM (ITALY)->WAGRAM","FR ARMY",EUGENE,"AUS ARMY",JOHN,11.5,10,9999,...,0,RM0,GM0,...,0,35000,1,35000,0,4000,31000,37000,1,37000,0,6211,30789,6000,...,9000,0,0,...,0,0,2,...,1,2,8,...,0,-25,0,...,06,14,1400,1809,06,14,1700,,,,,,,,,,...,,,,,...
,127,"THE NAPOLEONIC WARS",WAGRAM,AUSTRIA,WAGRAM,"FR ARMY","NAPOLEON I","AUS ARMY","ARCHDUKE CHARLES",24,24,9999,...,0,RM0,000,...,0,140000,3,-1,-1,34000,106000,140000,3,-1,-1,45000,95000,30000,...,15000,0,0,...,0,0,-1,...,1,6,7,...,9,-12,5,...,07,05,1900,1809,07,05,2030,1809,07,06,0400,1809,07,06,1400,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,135,"THE NAPOLEONIC WARS",LUETZEN,SAXONY,"LEIPZIG 1813","RUSS & PR ARMIES","WITTGENSTEIN & BLUECHER","FR ARMY","NAPOLEON I",8,8,9999,...,0,RM0,000,...,0,93000,1,93000,0,18000,75000,120000,3,45000,75000,22000,98000,25000,...,7500,0,0,...,0,0,-1,...,-1,0,4,...,0,-44,20,...,05,02,1145,1813,05,02,2100,,,,,,,,,,...,,,,,...
->,136,"THE NAPOLEONIC WARS",BAUTZEN,SAXONY,"LEIPZIG 1813","FR ARMY","NAPOLEON I","PR & RUSS ARMIES","WITTGENSTEIN & BLUECHER",9.6->9.600001,11.2,1813,...,1,RM0,000,...,0,199000,3,115000,84000,25000,174000,97000,1,97000,0,20000,77000,15000,...,26000,0,0,...,0,0,-1,...,1,10,6,...,0,-20,3,...,05,20,1500,1813,05,20,2000,1813,05,21,0500,1813,05,21,1700,,...,,,,,...
,137,"THE NAPOLEONIC WARS",DRESDEN,SAXONY,"LEIPZIG 1813","ALLIED (AUS, RUSS, PR)",SCHWARZENBERG,"FR ARMY","NAPOLEON I",13,13,9999,...,0,RM0,000,...,0,170000,3,158000,12000,40000,130000,120000,3,70000,50000,10000,110000,20000,...,10000,0,0,...,0,0,-1,...,-1,-10,3,...,0,-5,0,...,08,26,0500,1813,08,26,1100,1813,08,26,1400,1813,08,26,2000,1813,...,08,27,1600,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,139,"THE NAPOLEONIC WARS",HANAU,HESSE,"LEIPZIG 1813","FR ARMY","NAPOLEON I","BAV ARMY",WREDE,1.6,3.2,9999,...,0,RM0,000,...,0,60000,3,30000,30000,5000,55000,40000,1,40000,0,15000,25000,12000,...,7000,0,0,...,0,0,-1,...,1,4,7,...,50,0,9,...,10,30,0900,1813,10,30,1730,1813,10,31,0700,1813,10,31,1100,,...,,,,,...
->,140,"THE NAPOLEONIC WARS","LA ROTHIERE",FRANCE,"DEFENSE OF FRANCE","ALLIED ARMY OF SILESIA",BLUECHER,"FR ARMY","NAPOLEON I",4.8,9.6->9.600001,1814,...,0,RM0,000,...,0,110000,3,78000,32000,6000,104000,40000,1,40000,0,6000,34000,-1,...,-1,0,0,...,0,0,50,...,1,1,8,...,0,-22,3,...,02,01,1300,1814,02,01,2000,,,,,,,,,,...,,,,,...
,141,"THE NAPOLEONIC WARS",LAON,FRANCE,"DEFENSE OF FRANCE","FR ARMY","NAPOLEON I","ALLIED ARMY OF SILESIA",BLUECHER,6.4,10.4,1814,...,0,RM0,000,...,0,47600,3,37600,10000,6000,41600,85000,1,85000,0,4000,81000,-1,...,-1,0,0,...,0,0,-1,...,-1,0,4,...,100,0,18,...,03,09,0600,1814,03,09,1700,1814,03,09,1900,1814,03,09,2200,1814,...,03,10,1700,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,146,"WAR OF 1812","THE THAMES",CANADA,NORTHWESTERN,"US ARMY",HARRISON,"BR ARMY",PROCTOR,0.2,0.2,9999,...,0,FW0,000,...,0,3500,1,3500,0,29,3471,1800,1,1800,0,668,1132,-1,...,-1,0,0,...,0,0,-1,...,1,0.2,7,...,5,-5,0,...,10,05,1400,1813,10,05,1410,,,,,,,,,,...,,,,,...
->,147,"WAR OF 1812",CHIPPEWA,CANADA,"NORTHERN->NORTHERN 1812","BR ARMY",RIALL,"US ARMY",BROWN,1.6,1.6,9999,...,0,RM0,000,...,0,2100,1,2100,0,604,1496,2650,1,2650,0,335,2315,200,...,-1,0,0,...,0,0,0,...,-1,0,2,...,0,-31,32,...,07,05,1700,1814,07,05,1800,,,,,,,,,,...,,,,,...
->,148,"WAR OF 1812","LUNDY'S LANE",CANADA,"NORTHERN->NORTHERN 1812","US ARMY",BROWN,"BR ARMY",DRUMMOND,0.5,0.7,9999,...,0,RM0,000,...,0,2000,3,700,1300,860,1140,3000,3,1700,1300,878,2122,-1,...,-1,0,0,...,0,0,2,...,-1,0,3,...,5,-5,0,...,07,25,1800,1814,07,25->26,2400->0000,,,,,,,,,,...,,,,,...
,149,"WAR OF 1812","NEW ORLEANS",LOUISIANA,"NEW ORLEANS","BR ARMY",PAKENHAM,"US ARMY",JACKSON,2.3,3,9999,...,0,FM0,000,...,0,6000,1,6000,0,2600,3400,3200,1,3200,0,71,3129,-1,...,-1,0,0,...,0,0,0,...,-1,0,3,...,0,-22,9,...,01,08,0600,1815,01,08,0645,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,156,"WAR OF TEXAN INDEPENDENCE","SAN JACINTO",TEXAS,"TEXAS 1836","TEXAN VOL ARMY",HOUSTON,"MEX ARMY","SANTA ANNA",0.3,0.2,9999,...,0,FM0,RM0,...,0,743,1,743,0,39,704,1600,1,1600,0,1600,0,-1,...,-1,0,0,...,0,0,-1,...,1,0.3,9,...,3,0,0,...,04,21,1630,1836,04,21,1648,,,,,,,,,,...,,,,,...
->,157,"US-MEXICAN WAR","PALO ALTO",TEXAS,"NORTHERN->NORTHERN MEXICAN","US ARMY",TAYLOR,"MEX ARMY",ARISTA,1.2,1.6,9999,...,0,FB0,000,...,0,2288,1,2288,0,48,2240,6000,1,6000,0,400,5600,-1,...,1000,0,0,...,0,0,-1,...,1,1.8,6,...,13,0,10,...,05,08,1430,1846,05,08,1930,,,,,,,,,,...,,,,,...
->,158,"US-MEXICAN WAR","RESACA DE LA PALMA",TEXAS,"NORTHERN->NORTHERN MEXICAN","US ARMY",TAYLOR,"MEX ARMY",ARISTA,1.9,2.7,9999,...,0,FM0,000,...,0,1700,1,1700,0,122,1578,5600,1,5600,0,600,5000,-1,...,-1,0,0,...,0,0,8,...,1,2.7,7,...,1,0,0,...,05,09,1600,1846,05,09,1730,,,,,,,,,,...,,,,,...
->,159,"US-MEXICAN WAR","BUENA VISTA",MEXICO,"NORTHERN->NORTHERN MEXICAN","MEX ARMY","SANTA ANNA","US ARMY",TAYLOR,7,13,9999,...,0,GB0,000,...,0,14000,1,14000,0,2000,12000,4759,1,4759,0,746,4013,-1,...,1018,0,0,...,0,0,2,...,-1,0,2,...,85,-25,5,...,02,22,1500,1847,02,22,1845,1847,02,23,0600,1847,02,23,1845,,...,,,,,...
,160,"US-MEXICAN WAR","CERRO GORDO",MEXICO,"CENTRAL MEXICAN","US ARMY",SCOTT,"MEX ARMY","SANTA ANNA",2.4,4,9999,...,0,GM0,000,...,0,8500,1,8500,0,431,8069,12000,1,12000,0,4000,8000,-1,...,-1,0,0,...,0,0,40,...,1,6,8,...,0,-7,8,...,04,17,1200,1847,04,17,1900,1847,04,18,0700,1847,04,18,1200,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,167,"WAR OF AUSTRIA WITH FRANCE AND PIEDMONT",MAGENTA,LOMBARDY,"LOMBARDY 1859","FR & PIED ARMY","NAPOLEON III","AUS ARMY",GYULAI,8,6,9999,...,0,FB0,000,...,0,48090,1,48090,0,4530,43560,61618,1,61618,0,10236,51382,1207,...,3435,0,0,...,0,0,-1,...,1,-9999,5,...,2,0,0,...,06,04,1030,1859,06,04,1930,,,,,,,,,,...,,,,,...
->,168,"WAR OF AUSTRIA WITH FRANCE AND PIEDMONT",SOLFERINO,LOMBARDY,"LOMBARDY 1859","FR & PIED ARMY","NAPOLEON III","AUS ARMY","FRANZ JOSEPH I",11,11,9999,...,0,RM0,000,...,0,143000,1,143000,0,17400,125600,130000,1,130000,0,21800,108200,15000,...,-1,0,0,...,0,0,-1,...,1,3,5,...,0,3->-3,0,...,06,24,0700,1859,06,24,1830,,,,,,,,,,...,,,,,...
,169,"AUSTRO-PRUSSIAN (SEVEN WEEK'S) WAR","SADOWA (KOENIGGRATZ)",AUSTRIA,"BOHEMIA 1866","PR ARMY GROUP",MOLTKE,"AUS & SAX ARMY",BENEDEK,12,24,9999,...,0,RM0,000,...,0,220000,3,105000,115000,9200,210800,215000,1,215000,0,44300,170700,27000,...,24000,0,0,...,0,0,187,...,1,9,7,...,9,-2,0,...,07,03,0900,1866,07,03,1700,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,192,"AMERICAN CIVIL WAR",CORINTH,MISSISSIPPI,IUKA-CORINTH,"US ARMY OF THE MISSISSIPPI",ROSECRANS,"CS ARMY OF WESTERN TENNESSEE","VAN DORN",4,3.4,9999,...,0,RM0,000,...,0,22000,1,22000,0,4233,17767,21147,1,21147,0,2520,18627,-1,...,-1,0,0,...,0,0,-1,...,-1,6,5,...,10,-10,9,...,10,03,1000,1862,10,03,1330,1862,10,03,1500,1862,10,03,1800,1862,...,10,04,1300,,...
->,193,"AMERICAN CIVIL WAR",PERRYVILLE,KENTUCKY,PERRYVILLE,"US ARMY OF THE OHIO",BUELL,"CS ARMY OF TENNESSEE (-)",BRAGG,7.2,9.6->9.600001,9999,...,0,RM0,000,...,0,36940,1,36940,0,4211,32729,16000,1,16000,0,3396,12604,-1,...,-1,0,0,...,0,0,-1,...,0,0.5,5,...,10,-10,0,...,10,08,1400,1862,10,08,1800,,,,,,,,,,...,,,,,...
,194,"AMERICAN CIVIL WAR",FREDERICKSBURG,VIRGINIA,FREDRICKSBURG,"US ARMY OF THE POTOMAC",BURNSIDE,"CS ARMY OF NORTHERN VIRGINIA",LEE,7.8,13.2,9999,...,0,RM0,000,...,0,106007,1,106007,0,12653,93354,72497,1,72497,0,4656,67841,-1,...,-1,0,0,...,0,0,-1,...,-1,1,3,...,10,-10,0,...,12,13,1100,1862,12,13,1600,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,201,"AMERICAN CIVIL WAR",CHATTANOOGA,TENNESSEE,CHATTANOOGA,"US ARMY OF THE CUMBERLAND",GRANT,"CS ARMY OF TENNESSEE",BRAGG,4.8,7.2,9999,...,1,GM0,RM0,...,0,61000,1,61000,0,5824,55176,40000,1,40000,0,6667,33333,-1,...,4856,0,0,...,0,0,40,...,1,8.8,8,...,10,-10,15,...,11,24,1000,1863,11,24,1200,1863,11,25,0700,1863,11,25,1800,,...,,,,,...
->,202,"AMERICAN CIVIL WAR","THE WILDERNESS",VIRGINIA,"WILDERNESS->WILDERNESS-SPOTSYLVANIA-COLD HARBOR","US ARMY OF THE POTOMAC",GRANT,"CS ARMY OF NORTHERN VIRGINIA",LEE,8.4->8.399999,6.4,9999,...,0,RM0,RW0,...,0,101895,3,74000,27895,17666,84229,61025,3,31000,30025,7750,53275,13003,...,7261,0,0,...,0,0,-1,...,-1,0,4,...,10,-10,10,...,05,05,0715,1864,05,05,2000,1864,05,06,0500,1864,05,06,2000,,...,,,,,...
->,203,"AMERICAN CIVIL WAR",SPOTSYLVANIA,VIRGINIA,"SPOTSYLVANIA->WILDERNESS-SPOTSYLVANIA-COLD HARBOR","US ARMY OF THE POTOMAC",GRANT,"CS ARMY OF NORTHERN VIRGINIA",LEE,5.2,7.6,1864,...,1,RM0,000,...,0,90000,3,20000,70000,18399,71601,50000,3,14000,36000,10000,40000,12000,...,7000,0,0,...,0,0,18,...,-1,1.4,5,...,0,-40,15,...,05,08,9999,1864,05,18,9999,,,,,,,,,,...,,,,,...
,204,"AMERICAN CIVIL WAR","NEW MARKET",VIRGINIA,"SHENANDOAH VALLEY 1864","CS ARMY OF NORTHERN VIRGINIA",BRECKINRIDGE,"US ARMY OF THE POTOMAC",SIGEL,2.8,2.8,9999,...,0,RM0,000,...,0,5000,1,5000,0,577,4423,5150,1,5150,0,831,4319,900,...,1000,0,0,...,0,0,5,...,1,3.2,5,...,10,-10,10,...,05,15,0500,1864,05,15,1600,,,,,,,,,,...,,,,,...
->,205,"AMERICAN CIVIL WAR","COLD HARBOR",VIRGINIA,"WILDERNESS-SPOTSYLVANIA-COLD HARBOR","US ARMY OF THE POTOMAC(+)",GRANT,"CS ARMY OF NORTHERN VIRGINIA",LEE,9.6->9.600001,11.2,9999,...,0,RM0,000,...,0,107907,1,107907,0,11000,96707->96907,59000,1,59000,0,1500,57500,12976,...,-1,0,0,...,0,0,-1,...,-1,0,5,...,0,-36,0,...,06,03,0430,1864,06,03,1330,,,,,,,,,,...,,,,,...
,206,"AMERICAN CIVIL WAR","KENESAW MOUNTAIN",GEORGIA,ATLANTA,"US ARMY OF THE CUMBERLAND",SHERMAN,"CS ARMY OF TENNESSEE",JOHNSTON,15.6,15.6,9999,...,0,RM0,GM0,...,0,16225,1,16225,0,2051,14174,17733,1,17733,0,442,17291,-1,...,-1,0,0,...,0,0,-1,...,-1,0,4,...,22,0,0,...,06,27,0900,1864,06,27,1130,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,208,"AMERICAN CIVIL WAR",ATLANTA,GEORGIA,ATLANTA,"CS ARMY OF TENNESSEE",HOOD,"US ARMY OF THE TENNESSEE",MCPHERSON,4.8,6.4,9999,...,0,RM0,000,...,0,36934,1,36934,0,8000,28934,30477,1,30477,0,3722,26755,7150,...,-1,0,0,...,0,0,13,...,-1,1.5,3,...,6,0,10,...,07,22,1230,1864,07,22,1930,,,,,,,,,,...,,,,,...
->,209,"AMERICAN CIVIL WAR",PETERSBURG,VIRGINIA,PETERSBURG,"US ARMY OF THE JAMES",BUTLER,"CS PETERSBURG GARRISSON (+)",BEAUREGARD,4,4,1864,...,0,RM0,000,...,0,63797,3,16100,47697,8150,55647,41499,3,5400,36099,4752,36747,-1,...,1624,0,0,...,0,0,-1,...,-1,9.6->9.600001,4,...,40,0,10,...,06,15,1900,1864,06,15,2300,1864,06,16,1800,1864,06,17,2300,1864,...,06,18,0630,1864,...
,210,"AMERICAN CIVIL WAR","GLOBE TAVERN",VIRGINIA,"SIEGE OF PETERSBURG","US V CORPS(+)",WARREN,"CS III CORPS (+)",HILL,2.4,2.4,9999,...,0,RM0,RW0,...,0,20289,3,11832,8457,4455,15834,14787,3,-1,-1,1619,13168,-1,...,-1,0,0,...,0,0,-1,...,1,4,5,...,10,-10,10,...,08,18,9999,1864,08,21,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,222,"FRANCO-PRUSSIAN WAR",SPICHERN,FRANCE,METZ,"GER 1ST ARMY(+)",STEINMETZ,"FR 2ND CORPS",FROSSARD,6,2.5,9999,...,0,GW0,000,...,0,42000,3,16000,26000,4900,37100,28000,3,13400,14600,3100,24900,4500,...,3500,0,0,...,0,0,0,...,1,1,7,...,5,-5,25,...,08,06,0500,1870,08,06,1800,,,,,,,,,,...,,,,,...
->,223,"FRANCO-PRUSSIAN WAR","MARS LA TOUR",FRANCE,METZ,"GER 1ST & 2ND ARMIES",MOLTKE,"FR ARMY OF LORRAINE",BAZAINE,12,10,9999,...,0,RM0,000,...,0,91000->63000,3,29000,34000,16000,47000,113000,1,113000,0,14000,99000,11000,...,14000,0,0,...,0,0,1,...,1,2.4,8,...,5,-5,17,...,08,16,1000,1870,08,16,2200,,,,,,,,,,...,,,,,...
,224,"FRANCO-PRUSSIAN WAR","GRAVELOTTE-ST. PRIVAT",FRANCE,METZ,"GER 1ST & 2ND ARMIES",MOLTKE,"FR ARMY OF LORRAINE",BAZAINE,16,16,9999,...,0,RM0,000,...,0,187000,1,187000,0,20200,166800,113000,1,113000,0,12800,100200,21000,...,13000,0,0,...,0,0,0,...,1,4,8,...,5,-5,10,...,08,18,1130,1870,08,18,2000,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,241,"SPANISH-AMERICAN WAR","SAN JUAN HILL AND EL CANEY",CUBA,SANTIAGO,"US V CORPS",SHAFTER,"SP ARMY",LINARES,3.2,1.6,9999,...,0,GM0,000,...,0,15065,1,15065,0,1572,13493,1592,1,1592,0,850,742,-1,...,-1,0,0,...,0,0,2,...,1,1.6,6,...,10,-10,7,...,07,01,0630,1898,07,01,1700,,,,,,,,,,...,,,,,...
->,242,"RUSSO-JAPANESE WAR","THE YALU",KOREA,"YALU 1904","JAP 1ST ARMY","TAMEMOTO KUROKI","RUSS ARMY",ZASULICH,8,14,9999,...,0,GM0,000,...,0,56000,1,56000,0,1110,54900->54890,18000,1,18000,0,2500,15500,1800,...,2000,0,0,...,0,0,21,...,1,6.4,8,...,0,-21,0,...,04,30,0400,1904,04,30,2000,1904,05,01,0500,1904,05,01,1300,,...,,,,,...
->,243,"RUSSO-JAPANESE WAR",TELISSU,MANCHURIA,"MANCHURIAN 1904","JAP 2ND ARMY",OKU,"RUSS ARMY",STAKELBERG,8,6.5,9999,...,0,RM0,000,...,0,36000,1,36000,0,1200,34800,38000,3,-1,-1,3800,34200,2000,...,3000,0,0,...,0,0,16,...,1,9.6->9.600001,9,...,0,-17,0,...,06,14,1200,1904,06,14,1900,1904,06,15,0520,1904,06,15,1500,,...,,,,,...
,244,"RUSSO-JAPANESE WAR",LIAOYANG,MANCHURIA,"MANCHURIAN 1904","JAP ARMY GROUP",OYAMA,"RUSS ARMY GROUP",KUROPATKIN,42,42,9999,...,1,GM0,000,...,0,135000,3,-1,-1,17500,117500,150000,3,-1,-1,16500,133500,5000,...,15000,0,0,...,0,0,-1,...,1,25,6,...,37,0,0,...,08,25,9999,1904,09,03,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
